{c05a7a7d-0462-4583-8256-a050c184f975} bank:/zz_gbbf
{58475aa9-7519-09c1-041f-2aae3077ffed} bank:/zz_gbbf.strings
{39537602-6e61-49ec-9371-714c6fc560c9} bus:/
{757be93b-d3fe-41be-8a7a-7e604c812bc3} bus:/MUSIC
{26a12921-2f14-4ae5-baa2-59d72e1b2b1e} bus:/MUSIC/Mood
{b0c9a232-0ea1-4a6a-9c3d-da6e74b9383d} bus:/SFX
{b16470e2-a50d-47c2-85e6-8a619a7932f8} event:/SFX/gbbf/gbbf_australian_outback
{2e612652-abc6-499c-97c8-39d852c62431} event:/SFX/gbbf/gbbf_epitaph_of_seikilos
{b8b999cb-1f1a-4277-be02-9e2111aae1c9} event:/SFX/gbbf/gbbf_thourios
{00b3a4f9-7800-4831-9f42-658ff16fed68} event:/SFX/gbbf/gbbf_ti_ipermajo_kontakion
{ae1cc74d-88bb-4a38-851e-e551ead481c4} vca:/AMBIENT
{449b1909-4c14-4da4-8a83-e78928659b62} vca:/MUSIC
{853ee572-ae81-40a2-b3d4-57728223b4e5} vca:/MUSIC_STINGERS
{ad7246dd-bcca-487f-bf63-ce4011ee4e86} vca:/SFX
{b2d24dab-57ad-456e-b225-6bafdf958452} vca:/SOUNDTRACK
{bd9ab2b5-629f-46da-b921-7b490878c1f1} vca:/UI
