#########################
# BALKANS FLAVOR EVENTS #
#########################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = balkfm

####################

####  TABLE OF CONTENTS  ####  #TOC

# You can use the #BALK_ comments to ctrl+F your way through the event list
# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module
# [XXX] refers to events that occur only if other mods are present and detected

##  #BALK0  NON-SPECIFIC & TECHNICAL EVENTS  Events 001-099  ##

#001-009 - Hidden Technical Events (Debug Country Spawns)
#	001 - Absolute Balkanization
#	002 - Turk-splosion
#	003 - ##
#	004	- ##
#	005 - ##
#	006 - ##
#	007 - ##
#	008 - ##
#	009 - ##

#010-019 - Hidden Technical Events (Variable Cleanup)
#	010 - The Unused Variable Dumpster Fire

#020-029 - Hidden Technical Events (Variable Placement)
#	020 - Places Yugoslav Secession Variable

#030-039 - Hidden Technical Events (Rebel Pasha Spawns) ## These will move to TURKFM
#	030 - Creates Hersek with Smaïl-aga at the Helm
#	031 - Creates Hersek with Ali Pasha at the Helm

#080-089 - Technical Events (Out-of-Scope Country Interactions)
#	080 - Skirmishes with Montenegro

#	083 - The Romanian Declaration of Union
#	084 - The South Bessarabian Retrocession

#090-099 - Test Events
#	090 - Test Event
#	091 - Test Event
#	092 - Crisis Test Event
#	099 - GBBF Test Tag Spawn


##  #BALK6  MOLDOVA / WALLACHIA / ROMANIA FLAVOR  Events  600-699  ##

#600-609 - Moldavia-Specific Events
#	600 - The Lands of Stephen the Great
#	601 - The Petition-Proclamation
#	602 - The Moldavian Revolutionary Committee
#	603 - Kogălniceanu's Revolution
#	604 - The Convention of Balta Liman
#	605 - Constitutional Stalemate
#	606 - Russian Troops Enter Moldavia

#610-619 - Wallachia-Specific Events
#	610 - The Land Beyond the Snowy Mountains
#	611 - Proclamation of Islaz
#	612 - The Wallachian Provisional Government
#	613 - The Sword of the Revolution
#	614 - The Convention of Balta Liman
#	615 - Constitutional Stalemate
#	616 - Russian Troops Enter Wallachia

#620-629 - Regulamentul Organic / Statutul Dezvoltator Events
#	620 - The Regulamentul Organic
#	621 - OPEN
#	622 - OPEN
#	623 - OPEN
#	624 - Electing a Hospodar (MOL)
#	625 - Electing a Hospodar (WAL)
#	626 - The Death of Feudalism
#	627 - Absolutist Aspirations
#	628 - Mandate Secured
#	629 - The Monstrous Coalition

#630-639 - Transylvania-Specific Events
#	630 - ##The Lands Beyond the Forest

#640-649 - The Era of Carol I Events
#	640 - An Elected Domnitor
#	641 - Liberalist Demands
#	642 - A Conspiracy in Ploiești
#	643 - Ploiești Revolt Suppressed
#	644 - Ploieștian Radicalism Spreads
#	645 - The Candiano Republic
#	646 - Monarchism Secured
#	647 - The Republic of Romania

#650-659 - The Era of Ferdinand I Events
#	650 - OPEN

#660-669 - Miscellaneous Historical Events
#	660 - The Romanian Academy
#	661 - A Royal Estate

#670-673 - Romanian Nationalism Events
#	670 - Forms Without Substance (Teoria Formelor Fără Fond)
#	671 - Etymologicum Magnum Romaniae
#	672 - A Romanian Identity
#	673 - OPEN
#	674 - OPEN
