## TURKFM EXPEDITION EVENTS ##

# For Greek content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm_expeditions

####################

####	TABLE OF CONTENTS	####	#TOC

# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module

## EXPEDITION I: THE BLACK MOUNTAIN ##

#000-009 - Black Mountain Narrative Events
#	001 - The Battle of Grahovo
#	002 - ##
#	003 - ##
#	004 - ##Montenegrin Lands Gained
#	005 - ##Montenegrin Lands Lost
#	006 - The Black Mountain Lost
#	007 - The Black Mountain Subdued
#	008 - International Indifference
#	009 - The Lands of Montenegro

#010-019 - Black Mountain Decision Events
# 010 - Negotiations on Head-taking (Receiver)
# 011 - Negotiations on Head-taking (Outcome)
# 012 - Negotiations Over Cattaro (AUS Receiver)
# 013 - Negotiations Over Cattaro (MON Outcome)
# 014 - ##The Gaols of Centinje
# 015 - ##Montenegro Offers Ransom
# 016 - ##Ottoman Reply to Ransom
# 017 - ##Ottoman Noble Beheaded
# 018 - ##
# 019 - ##

#020-029 - Black Mountain Expedition Narrative Events
#	020 - Marauding in the Hinterlands
#	021 - Defending the Hinterlands
#	022 - Expeditionary Force Arrives at the Border
#	023 - Expeditionary Force Withdraws from the Border
#	024 - Expeditionary Force Leader Has Died!
#	025 - ##
#	026 - ##
#	027 - ##Border Incursion Repulsed
#	028 - ##Village Skirmish Escalates
#	029 - ##Skirmish Fizzles Out

#030-039 - Black Mountain Raiding Events (For MON)
#	030 - >>Tax Evasion
#	031 - ##Nobleman Held Captive (MON)
#	032 - ##Nobleman Held Captive (Recipient)
#	033 - ##Landslide in Neighboring State (TUR)
#	034 - ##Raiding Party Ambushed
#	035 - ##
#	036 - ##
#	037 - ##
#	038 - ##
#	039 - ##

#040-049 - Black Mountain Expedition Random Events (For TUR)
#	040 - ##Local Informants
#	041 - ##Bear Sighted
#	042 - ##Spoiled Rations
#	043 - ##Logistics Train Raided
#	044 - ##A Circular Expedition
#	045 - ##Successful Scouting
#	046 - ##Balkan Hospitality
#	047 - ##
#	048 - ##
#	049 - ##

#050-059 - Black Mountain Skirmish Events
#	050 - ##Steady Grind
#	051 - ##Village Outskirts Burned
#	052 - ##Village Families Massacred
#	053 - ##
#	054 - ##
#	055 - ##Pitched Battle
#	056 - ##Sudden Breakthrough
#	057 - ##
#	058 - ##Ottoman Commander Captured
#	059 - ##Montenegrin Leader Killed


## EXPEDITION II: THE PIRATES OF THE ADRIATIC ##

#100-109 - Pirates of the Adriatic Narrative Events
#	100 - The Pirates of the Adriatic
#	101 - Pacifying the Adriatic
#	102 - Cutler Beckett Arrives in the Adriatic
#	103 - Cutler Beckett Withdraws from the Adriatic
#	104 - Cutler Beckett Has Died!
#	105 - Treating with Corsairs
#	106 - Pirate Hideout Located
#	107 - Pirate Fleet Destroyed
#	108 - Jack Sparrow Clapped in Irons!
#	109 - Jack Sparrow Whacked

#110-119 - Pirates of the Adriatic Piracy Events
#	110 - Coastal Village Raided!
#	111 - Merchant Vessels Raided!
#	112 - Nobleman Held Hostage
#	113 - A Pirate's Booty
